,weight
nre1vfieur,0.0
mksiususd,0.0
mklususd,0.0
sttususd,0.0
sgdjpy,0.0
sbuxususd,0.0
rbiateur,0.0
rgaususd,0.0
sgdidxsgd,0.0
stangbgbx,0.0
smingbgbx,0.0
solbbeeur,0.0
tlwgbgbx,0.0
tpkgbgbx,0.0
tevaususd,0.0
svtgbgbx,0.0
usdils,0.0
usdnok,0.0
usdczk,0.0
usa30idxusd,0.0
vodgbgbx,0.0
vnadeeur,0.0
vkfreur,0.0
ustbondtrusd,0.0
weirgbgbx,0.0
whrususd,0.0
xomususd,0.0
wtbgbgbx,0.0
